"Artists","Name","Album","Show","Grouping","Year","Comments"
"NewDad","I Don't Recognise You","Waves - EP","_055","Fem, DJ, Evening, I/III_055",2021,NA
"Marlaena Moore","Unfaded","Unfaded - Single","_055","Folk/Rock, Canadian, Fem, DJ, Afternoon, Evening, I/III_055",2024,NA
"Lightning Dust","Wondering What Everyone Knows","Infinite Light","_055","Canadian, Fem, DJ, Evening, Night, Hits, I/III_055",2009,NA
"Julianna Riolino & Adrian Underhill","Against The Grain","Against The Grain - Single","_055","Hits, Rain, Fem, Canadian, DJ, Evening, Throw, I/III_055",2024,NA
"Honeyglaze","Shadows","Honeyglaze","_055","Hits, Fem, Drum, Pump, DJ, Evening, Ignore, I/III_055",2022,NA
"Francis of Delirium","Want You","Lighthouse","_055","Folk/Rock, Canadian, Fem, DJ, Afternoon, Evening, I/III_055",2024,NA
"Ezra Furman","Body Was Made","Perpetual Motion People","_055","Fem, Hits, DJ, Evening, I/III_055",2015,NA
"Anna Haverstock","Reach Out To Me","Reach Out To Me - Single","_055","Fem, Canadian, DJ, Evening, I/III_055",2021,"Saskatoon Saskatchewan, Self Release"
"Alvvays","Archie, Marry Me","Alvvays","_055","Hits, SunnyDees, Canadian, Fem, DJ, Evening, Drum, Pump, Ignore, I/III_055",2014,"Toronto Ontario, Transgressive Records & Royal Mountain Records"
"Terry Gross","Effective Control","Huge Improvement","_056","DJ, Evening, Night, I/III_056",2024,NA
"Small Pleasures","Juno","Juno - Single","_056","Canadian, DJ, Evening, Night, I/III_056",2025,NA
"Sam Jr.","Corpus Cristi To San Antone","Inner Shadow","_056","Canadian, DJ, Evening, Night, I/III_056",2024,NA
"Pressure Pin","Polyurethane","Polyurethane - EP","_056","Canadian, DJ, Evening, Night, I/III_056",2024,NA
"A Place to Bury Strangers","Disgust","Synthesizer","_056","DJ, Evening, Night, Eveght, I/III_056",2024,NA
"Motherhood","Bok Globule","Thunder Perfect Mind","_056","Canadian, DJ, Evening, Night, I/III_056",2024,NA
"Lambrini Girls","Bad Apple","Who Let The Dogs Out","_056","DJ, Fem, Evening, Night, I/III_056",2025,NA
"La Sécurité","Ketchup","Ketchup / Detour - Single","_056","Canadian, DJ, Fem, Evening, Night, I/III_056",2025,NA
"Friko","Where We’ve Been","Where we've been, Where we go from here","_056","DJ, Afternoon, Evening, Night, I/III_056",2024,NA
"Dead Fibres","Trees Are Melting","John Q. Citizen","_056","Canadian, DJ, Night, I/III_056",2022,NA
"Caveman & The Banshee","The One","Caveman & the Banshee","_056","Canadian, DJ, Fem, Evening, Night, I/III_056",2023,NA
"youbet","Carsick","Way To Be","_057","Folk/Rock, Fem, DJ, Afternoon, I/III_057",2023,NA
"Status/Non-Status","Mainly Crows","Surely Travel","_057","Canadian, Folk/Rock, DJ, Afternoon, Evening, I/III_057",2022,NA
"Snake River","Leave a Line","Tread on to the Unknown You","_057","Canadian, Rain, Folk/Rock, DJ, Afternoon, I/III_057",2018,NA
"Shannon Lay","Nowhere","August","_057","Fem, Folk/Rock, Rain, DJ, Afternoon, Evening, I/III_057",2019,NA
"Psychic Temple","Let Me Comb Your Hair (feat. Cherry Glazerr)","Houses of the Holy","_057","Folk/Rock, DJ, Afternoon, Fem, I/III_057",2020,NA
"Plain Jade","Same Device","Arthur's Debt","_057","Folk/Rock, Canadian, DJ, Afternoon, I/III_057",2024,NA
"PACKS","Paige Machine","Melt the Honey","_057","Fem, Canadian, Rain, Folk/Rock, DJ, Afternoon, I/III_057",2023,NA
"Julie Doiron","Spill Yer Lungs","I Can Wonder What You Did With Your Day","_057","Folk/Rock, Canadian, Fem, DJ, Afternoon, Evening, I/III_057",2009,NA
"Ghostkeeper","Metis Running","Ghostkeeper","_057","Canadian, Folk/Rock, DJ, Evening, I/III_057",2010,"Flemish Eye"
"Cory Hanson","Replica","The Unborn Capitalist from Limbo","_057","Folk/Rock, Rain, DJ, Afternoon, I/III_057",2016,NA
"Constant Smiles","Connection","Connection - Single","_057","Rain, Folk/Rock, DJ, Afternoon, I/III_057",2024,NA
"Brian Cuddy","Hole in Your Heart","Burning Light","_057","Canadian, Rain, Folk/Rock, DJ, Afternoon, I/III_057",2024,NA
"Ada Lea","oranges","one hand on the steering wheel the other sewing a garden","_057","Fem, Canadian, Folk/Rock, Rain, DJ, Afternoon, CanWav_One, GEHam_One, I/III_057",2021,"Montreal Quebec, Next Door Records"
"Wut","Get Out","Mingling with the Thorns","_058","Canadian, Fem, DJ, Evening, I/III_058",2024,NA
"Tacocat","Hey Girl","NVM","_058","SunnyDees, Fem, DJ, Evening, Night, Eveght, I/III_058",2014,NA
"Surfbort","Dicks in Space","Keep On Truckin'","_058","DJ, Fem, Evening, I/III_058",2021,NA
"The Shivas","I Want You","Dark Thoughts","_058","Rain, DJ, Afternoon, Evening, I/III_058",2019,NA
"Private Lives","Psychic Beat","Salt of the Earth","_058","Canadian, DJ, Fem, Evening, I/III_058",2025,NA
"The Murlocs","Comfort Zone","Manic Candid Episode","_058","Rain, DJ, Afternoon, Evening, Night, Eveght, I/III_058",2019,NA
"Michael Rault","Suckcess","Living Daylight","_058","Hits, SunnyDees, Canadian, DJ, Evening, Night, I/III_058",2015,NA
"Jagged Baptist Club","Slid Out in the Sunroom","Physical Surveillance","_058","DJ, Evening, Night, Eveght, I/III_058",2024,NA
"Invasions","Born On a Wave","Invasions","_058","Canadian, DJ, Evening, I/III_058",2013,NA
"GHOSTWOMAN","3 Weeks Straight","Anne If","_058","Canadian, DJ, Afternoon, Evening, Afting, I/III_058",2020,NA
"The Franky Tones","Pop Rocks","The Good Room","_058","Canadian, DJ, Evening, Night, I/III_058",2022,NA
"Dehd","Bad Love","Blue Skies","_058","Hits, Fem, DJ, Evening, I/III_058",2022,NA
"Dead Ghosts","Headed Home","Hippie Flippin","_058","Canadian, DJ, Evening, I/III_058",2024,NA
"Daniel Romano","You Can Steal My Kiss","Too Hot To Sleep","_058","Canadian, DJ, Evening, I/III_058",2024,NA
"Big Bill","Political Meat","Strawberry Seed","_058","Hits, DJ, Evening, Night, Folk/Rock, I/III_058",2024,NA
"The Ar-Kaics","Some People","In This Time","_058","DJ, Afternoon, Evening, I/III_058",2018,NA
"Apollo Ghosts","Sunset Over Ikea","Amethyst","_058","Canadian, DJ, Evening, I/III_058",2024,NA
"Tess Parks","Surround","Pomegranate","_059","Fem, Canadian, DJ, Evening, I/III_059",2024,NA
"Project Gemini","The Children Of Scorpio","The Children Of Scorpio","_059","Rain, DJ, Afternoon, Evening, I/III_059",2022,NA
"Population II","Mariano (Jamais je ne t’oublierai)","Maintenant Jamais","_059","Canadian, DJ, Evening, I/III_059",2025,NA
"Nice Biscuit","Rain","SOS","_059","Fem, DJ, Evening, I/III_059",2024,NA
"Never Plenty","Soul Siphon","Never Plenty","_059","Canadian, DJ, Hits, Pump, Evening, Night, I/III_059",2022,NA
"Mother Sun","Send a Signal","Meadow 6","_059","Canadian, DJ, Evening, Night, I/III_059",2024,"Kamloops, Earth Libraries"
"Moreish Idols","Slouch","All In The Game","_059","DJ, Afternoon, Evening, I/III_059",2024,NA
"Lammping","Beyond the Veil","Stars We Lost - EP","_059","Canadian, DJ, Afternoon, Evening, Afting, I/III_059",2022,"Toronto, We Are Busy Bodies"
"Frankie & The Witch Fingers","Owsley","Brain Telephone","_059","SunnyDees, DJ, Evening, Night, Eveght, I/III_059",2017,NA
"EMZYG","Cows & Predators","52 Blue","_059","DJ, Fem, Evening, Night, I/III_059",2024,NA
"Elephant Stone","Edge Of The Deep Blue Sea","Edge Of The Deep Blue Sea - Single","_059","Canadian, DJ, Evening, Night, I/III_059",2024,NA
"Zoon","Dodem","Bekka Ma'iingan","_060","Canadian, Fem. DJ, Afternoon, I/III_060",2023,NA
"Shunk","Clouds","Shunkland","_060","Canadian, DJ, Fem, Afternoon, Evening, I/III_060",2025,NA
"Sam Jr.","I Guess I'll Just Wash Away","Inner Shadow","_060","Canadian, Rain, DJ, Evening, I/III_060",2024,NA
"OMBIIGIZI","Oil Spills","SHAME","_060","Canadian, DJ, Afternoon, Evening, Afting, I/III_060",2024,NA
"Moon Duo","Mirror’s Edge","Occult Architecture, Vol. 2","_060","Rain, DJ, Afternoon, I/III_060",2017,NA
"knitting","Spirit Gum","Some Kind of Heaven","_060","Fem, Canadian, DJ, Evening, Night, I/III_060",2024,NA
"Electric Eye","Pendelen Svinger","Dyp Tid","_060","DJ, Evening, Night, I/III_060",2024,NA
"Donna Blue","Fantasy Girl","Into the Realm of Love","_060","Fem, DJ, Afternoon, I/III_060",2023,NA
"deary","The Drift","Aurelia - EP","_060","Fem, Rain, DJ, Afternoon, Evening, I/III_060",2024,NA
"Winter McQuinn","Red Wool","Red Wool - Single","_061","Folk/Rock, DJ, Afternoon, Evening, I/III_061",2024,NA
"No Frills","Drive Me","Sad Clown","_061","Canadian, Folk/Rock, DJ, Afternoon, Evening, I/III_061",2025,NA
"Mikal Cronin","Peace of Mind","MCII","_061","Rain, Hits, Folk/Rock, DJ, Afternoon, Evening, I/III_061",2013,NA
"Loving","Visions","If I Am Only My Thoughts","_061","Rain, Canadian, Folk/Rock, DJ, Afternoon, I/III_061",2019,NA
"Jennifer Castle","Lucky #8","Camelot","_061","Fem, Canadian, Rain, Folk/Rock, DJ, Afternoon, Evening, I/III_061",2024,NA
"Hand Habits","Greatest Weapon","Greatest Weapon / Under the Water - Single","_061","Folk/Rock, Rain, DJ, Afternoon, I/III_061",2022,NA
"Cool Ghouls","Feel Like Getting High","At George's Zoo","_061","Folk/Rock, DJ, Afternoon, Evening, I/III_061",2021,NA
"Brigid Mae Power","Counting Down","Dream From The Deep Well","_061","Folk/Rock, Rain, DJ, Afternoon, I/III_061",2023,NA
"Blunt Chunks","High Hopes","The Butterfly Myth","_061","Rain, Folk/Rock, Fem, Canadian, DJ, Afternoon, I/III_061",2024,NA
"Bess Atwell","Sylvester","The Weeping - Single","_061","Fem, Folk/Rock, DJ, Afternoon, I/III_061",2023,NA
"Bells Larsen","514-415","Blurring Time","_061","Canadian, Fem, DJ, Afternoon, Folk/Rock, I/III_061",2025,NA
"Andy Shauf","Things I Do","The Neon Skyline","_061","Canadian, Folk/Rock, Rain, DJ, Afternoon, I/III_061",2019,"Regina Saskatchewan, Anti & Arts and Crafts"
"Ada Lea","i-95","notes - EP","_061","Fem, Canadian, Folk/Rock, DJ, Afternoon, Evening, I/III_061",2024,"Montreal Quebec, Next Door Records"
